EventId,EventTemplate,Occurrences
d1563d97,privsep process running with capabilities (eff<*>): CAP_CHOWN|CAP_DAC_OVERRIDE|CAP_DAC_READ_SEARCH|CAP_FOWNER|CAP_NET_ADMIN|CAP_SYS_ADMIN<*>|CAP_DAC_OVERRIDE|CAP_DAC_READ_SEARCH|CAP_FOWNER|CAP_NET_ADMIN|CAP_SYS_ADMIN<*>,4
62c77ac0,privsep daemon running as pid <*>,7
24a4c39b,[instance: <*>] Received unexpected event network-vif-plugged-<*> for instance with vm_state building and task_state spawning.,63
c3ff416c,[instance: <*>] Received unexpected event network-vif-unplugged-<*> for instance with vm_state <*> and task_state <*>,77
5ee73efd,"[instance: <*>] Timeout waiting for [('network-vif-plugged', '<*>')] for instance with vm_state building and task_state spawning.: <*>.Timeout: <*> seconds",57
59b44970,[instance: <*>] Instance failed to spawn: <*>.VirtualInterfaceCreateException: Virtual Interface creation failed,69
a348963d,[instance: <*>] Failed to allocate network(s): <*>.VirtualInterfaceCreateException: Virtual Interface creation failed,69
b65aa60f,"[instance: <*>] Build of instance <*> aborted: Failed to allocate the network(s), not rescheduling.: <*>.BuildAbortException: Build of instance <*> aborted: Failed to allocate the network(s), not rescheduling.",69
debd9ef7,[instance: <*>] During _sync_instance_power_state the DB power_state (<*>) does not match the vm_power_state from the hypervisor (<*>). Updating power_state in the DB to match the hypervisor.,42
27c50335,"[instance: <*>] Instance shutdown by itself. Calling the stop API. Current vm_state: active, current task_state: <*> original DB power_state: <*>, current VM power_state: <*>",44
31c6236c,Automatically selected compute RPC version <*> from minimum service version <*>,3
b42f4be2,[instance: <*>] error during stop() in sync_power_state.: <*>_Remote.UnexpectedTaskStateError_Remote: Conflict updating instance <*>. Expected: {'task_state': [None]}. Actual: {'task_state': 'powering-off'},21
4f37a9a2,[instance: <*>] Instance is already powered off in the hypervisor when stop is called.,22
28d27603,privsep process running with capabilities (eff<*>): CAP_NET_ADMIN<*>,3
4e7907a9,[-] privsep daemon starting,2
e8b588f4,[-] privsep process running with uid<*>: <*><*>,2
38db17c2,[-] privsep process running with capabilities (eff<*>): <*>,2
dc45600b,[-] privsep daemon running as pid <*>,2
40db624f,[instance: <*>] Neutron deleted interface <*>; detaching it from the instance and deleting it from the info cache,35
02525647,Error launching a defined domain with XML: <domain type='qemu'>,22
10a5b985,self._<*>WithFlags(flags),1
744537e3,"= proxy_call(self._autowrap, f, *args, **kwargs)",2
f271095b,"= execute(f, *args, **kwargs)",2
a10b39de,"= meth(*args, **kwargs)",2
faae3951,internal error: qemu unexpectedly closed the monitor: <*>-<*>-<*>T<*>:<*>:<*>Z qemu-system-x<*>_<*>: terminating on signal <*> from pid <*> (<*>),3
3e6f82d2,[instance: <*>] Failed to start libvirt guest: <*>Error: internal error: qemu unexpectedly closed the monitor: <*>-<*>-<*>T<*>:<*>:<*>Z qemu-system-x<*>_<*>: terminating on signal <*> from pid <*> (<*>),29
d60614e4,[instance: <*>] Instance failed to spawn: <*>Error: internal error: qemu unexpectedly closed the monitor: <*>-<*>-<*>T<*>:<*>:<*>Z qemu-system-x<*>_<*>: terminating on signal <*> from pid <*> (<*>),19
2e05da3b,[instance: <*>] Failed to build and run instance: <*>Error: internal error: qemu unexpectedly closed the monitor: <*>-<*>-<*>T<*>:<*>:<*>Z qemu-system-x<*>_<*>: terminating on signal <*> from pid <*> (<*>),18
71bfdbd2,[instance: <*>] Instance failed to spawn: <*>Error: Domain not found: no domain with matching uuid '<*>' <*>,36
df845741,[-] [-] Successfully unplugged vif VIFOpenVSwitch,2
0a63d7f6,Error updating resources for node parisaserver.: <*>Error: unable to read: <*>: No such file or directory,1
d28edc0b,"<*>() if ""pci"" in <*>Caps()]",2
1c965b73,unable to read: <*>: No such file or directory,1
c59a157b,[-] [-] Successfully plugged vif VIFOpenVSwitch,2
4322f2c3,[instance: <*>] error during stop() in sync_power_state.: <*>.InstanceInvalidState: Instance <*> in task_state powering-off. Cannot stop while the instance is in this state.,1
a8d818f2,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:ed:e<*>:<*>a,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd<*>a<*>-af')",1
bba98b34,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:ed:e<*>:<*>a,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd<*>a<*>-af')",3
f8019862,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:ff:a<*>:d<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>ff<*>d<*>cc-<*>b')",1
fa76e263,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:ff:a<*>:d<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>ff<*>d<*>cc-<*>b')",3
125db003,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:f<*>:<*>:d<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>f<*>-b<*>')",1
e8830a9c,"e, tb)",1
2063c160,value,1
99a60482,libvirtError('virDomainCreateWithFlags() failed'),1
ec74e227,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:f<*>:<*>:d<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>f<*>-b<*>')",3
37737015,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>d:<*>:c<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>d<*>db<*>-<*>e')",1
d08ed995,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>d:<*>:c<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>d<*>db<*>-<*>e')",3
ff2e4b9e,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>e:<*>e:<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>-<*>')",1
0481fafc,qemu unexpectedly closed the monitor: <*>-<*>-<*>T<*>:<*>:<*>Z qemu-system-x<*>_<*>: terminating on signal <*> from pid <*> (<*>),1
5c756838,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>e:<*>e:<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>-<*>')",3
5c6a3e3b,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:bf:<*>:da,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapdcdf<*>d-<*>')",1
61e37a38,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:bf:<*>:da,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapdcdf<*>d-<*>')",3
6a26d102,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:a<*>:cb:<*>a,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>a<*>e<*>-c<*>')",1
d4017ebd,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:a<*>:cb:<*>a,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>a<*>e<*>-c<*>')",2
614deb6a,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:e<*>:ce:d<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>af<*>-<*>a')",1
e3b8ffbb,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:e<*>:ce:d<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>af<*>-<*>a')",3
827fa85a,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:ea:fd:ef,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>b<*>-<*>b')",1
3f200641,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:ea:fd:ef,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>b<*>-<*>b')",3
a2a49920,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>f:<*>:e<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapa<*>fa<*>d-b<*>')",1
102d0c92,"<name>instance-<*><<*>>\n <uuid><*><<*>>\n <metadata>\n <nova:instance xmlns:nova=""http://<*><*>/<*>"">\n <nova:package version=""<*>""/>\n <nova:name>fault-testing-vm-<*><<*>:name>\n <nova:creationTime><*>-<*>-<*> <*>:<*>:<*><<*>:creationTime>\n <nova:flavor name=""<*>"">\n <nova:memory><*><<*>:memory>\n <nova:disk><*><<*>:disk>\n <nova:swap><*><<*>:swap>\n <nova:ephemeral><*><<*>:ephemeral>\n <nova:vcpus><*><<*>:vcpus>\n <<*>:flavor>\n <nova:owner>\n <nova:user uuid=""e<*>b<*>ca<*>b<*>f<*>a"">admin<<*>:user>\n <nova:project uuid=""<*>a<*>b<*>b<*>f<*>b<*>b<*>fd"">admin<<*>:project>\n <<*>:owner>\n <nova:root type=""image"" uuid=""<*>""/>\n <nova:ports>\n <nova:port uuid=""<*>"">\n <nova:ip type=""fixed"" address=""<*>:db<*>::<*>d"" ipVersion=""<*>""/>\n <nova:ip type=""fixed"" address=""<*>"" ipVersion=""<*>""/>\n <<*>:port>\n <<*>:ports>\n <<*>:instance>\n <<*>>\n <memory unit=\'KiB\'><*><<*>>\n <currentMemory unit=\'KiB\'><*><<*>>\n <vcpu placement=\'static\'><*><<*>>\n <cputune>\n <shares><*><<*>>\n <<*>>\n <sysinfo type=\'smbios\'>\n <system>\n <entry name=\'manufacturer\'>OpenStack Foundation<<*>>\n <entry name=\'product\'>OpenStack Nova<<*>>\n <entry name=\'version\'><*><<*>>\n <entry name=\'serial\'><*><<*>>\n <entry name=\'uuid\'><*><<*>>\n <entry name=\'family\'>Virtual Machine<<*>>\n <<*>>\n <<*>>\n <os>\n <type arch=\'x<*>_<*>\' machine=\'<*>\'>hvm<<*>>\n <boot dev=\'hd\'/>\n <smbios mode=\'sysinfo\'/>\n <<*>>\n <features>\n <acpi/>\n <apic/>\n <<*>>\n <cpu mode=\'custom\' match=\'exact\' check=\'none\'>\n <model fallback=\'forbid\'>qemu<*><<*>>\n <topology sockets=\'<*>\' cores=\'<*>\' threads=\'<*>\'/>\n <<*>>\n <clock offset=\'utc\'/>\n <on_poweroff>destroy<<*>>\n <on_reboot>restart<<*>>\n <on_crash>destroy<<*>>\n <devices>\n <emulator><*><<*>>\n <disk type=\'file\' device=\'disk\'>\n <driver name=\'qemu\' type=\'qcow<*>\' cache=\'none\'/>\n <source file=\'<*>/<*><*>\'/>\n <target dev=\'vda\' bus=\'virtio\'/>\n <address type=\'pci\' domain=\'<*>x<*>\' bus=\'<*>x<*>\' slot=\'<*>x<*>\' function=\'<*>x<*>\'/>\n <<*>>\n <controller type=\'usb\' index=\'<*>\' model=\'none\'/>\n <controller type=\'pci\' index=\'<*>\' model=\'pci-root\'/>\n <interface type=\'bridge\'>\n <mac address=\'fa:<*>:<*>e:<*>f:<*>:e<*>\'/>\n <source bridge=\'br-int\'/>\n <virtualport type=\'openvswitch\'>\n <parameters interfaceid=\'<*>\'/>\n <<*>>\n <target dev=\'tapa<*>fa<*>d-b<*>\'/>\n <model type=\'virtio\'/>\n <driver name=\'qemu\'/>\n <mtu size=\'<*>\'/>\n <address type=\'pci\' domain=\'<*>x<*>\' bus=\'<*>x<*>\' slot=\'<*>x<*>\' function=\'<*>x<*>\'/>\n <<*>>\n <serial type=\'pty\'>\n <log file=\'<*>/<*>/<*>\' append=\'off\'/>\n <target type=\'isa-serial\' port=\'<*>\'>\n <model name=\'isa-serial\'/>\n <<*>>\n <<*>>\n <console type=\'pty\'>\n <log file=\'<*>/<*>/<*>\' append=\'off\'/>\n <target type=\'serial\' port=\'<*>\'/>\n <<*>>\n <input type=\'mouse\' bus=\'ps<*>\'/>\n <input type=\'keyboard\' bus=\'ps<*>\'/>\n <graphics type=\'vnc\' port=\'-<*>\' autoport=\'yes\' listen=\'<*>\'>\n <listen type=\'address\' address=\'<*>\'/>\n <<*>>\n <video>\n <model type=\'cirrus\' vram=\'<*>\' heads=\'<*>\' primary=\'yes\'/>\n <address type=\'pci\' domain=\'<*>x<*>\' bus=\'<*>x<*>\' slot=\'<*>x<*>\' function=\'<*>x<*>\'/>\n <<*>>\n <memballoon model=\'virtio\'>\n <stats period=\'<*>\'/>\n <address type=\'pci\' domain=\'<*>x<*>\' bus=\'<*>x<*>\' slot=\'<*>x<*>\' function=\'<*>x<*>\'/>\n <<*>>\n <rng model=\'virtio\'>\n <backend model=\'random\'><*><<*>>\n <address type=\'pci\' domain=\'<*>x<*>\' bus=\'<*>x<*>\' slot=\'<*>x<*>\' function=\'<*>x<*>\'/>\n <<*>>\n <<*>>\n<<*>>\n',)",1
2feb1356,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>f:<*>:e<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapa<*>fa<*>d-b<*>')",3
16e07a94,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>a:<*>:<*>b,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>aa<*>b<*>-a<*>')",1
f9081405,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>a:<*>:<*>b,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>aa<*>b<*>-a<*>')",3
b1dc3040,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:a<*>:<*>e:b<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>f<*>-<*>')",1
428f3992,[instance: <*>] Instance failed to spawn: <*>Error: Requested operation is not valid: domain is not running,2
16e9abb5,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:a<*>:<*>e:b<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>f<*>-<*>')",2
20abea46,[instance: <*>] Failed to build and run instance: <*>Error: Requested operation is not valid: domain is not running,2
c78fd34a,Removable base files: <*> <*>,1
45f9d16a,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>c:ad:<*>b,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>f<*>-c<*>')",1
d6d34734,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>:<*>c:e<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>ce<*>a<*>-<*>b')",1
08640ddf,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>:<*>c:e<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>ce<*>a<*>-<*>b')",3
927d37c3,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>:cb:<*>a,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>daa<*>a<*>-ad')",1
41802dc1,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>:cb:<*>a,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>daa<*>a<*>-ad')",3
ff284654,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>a:<*>:<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>c<*>ad-<*>')",1
df320e56,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>a:<*>:<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>c<*>ad-<*>')",3
43f3a9d7,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>:b<*>:<*>a,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>c<*>a<*>d<*>-<*>')",1
30710e73,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>:b<*>:<*>a,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>c<*>a<*>d<*>-<*>')",3
2f0cd9a4,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>:ae:<*>f,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd<*>d<*>e<*>e<*>-ad')",1
c516c517,[instance: <*>] Failed to start libvirt guest: <*>Error: internal error: process exited while connecting to monitor,2
d5061a41,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:<*>:ae:<*>f,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd<*>d<*>e<*>e<*>-ad')",3
b8b3f7d1,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:e<*>:<*>:a<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>ab<*>dddf-b<*>')",1
eb263528,[instance: <*>] Failed to start libvirt guest: <*>Error: internal error: process exited while connecting to monitor: <*>-<*>-<*>T<*>:<*>:<*>Z qemu-system-x<*>_<*>: terminating on signal <*> from pid <*> (<*>),8
5d4d8cc9,"Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:e<*>:<*>:a<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap<*>ab<*>dddf-b<*>')",3
892e6ec4,"Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:<*>:<*>e:aa:<*>f:<*>,bridge_name='br-int',has_traffic_filtering=True,id=<*>,network=Network(<*>),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd<*>ec<*>-<*>')",1
